Gamma,Fgal,Alpha,LogM1,Probability
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.6057393465,1.56931621855,1.41556640367,13.5473366586,8.46
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.6057393465,1.56931621855,1.41556640367,13.5473366586,8.46
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.6057393465,1.56931621855,1.41556640367,13.5473366586,8.46
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04820369371,0.163515195395,1.37245288263,13.4427286976,8.52
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04820369371,0.163515195395,1.37245288263,13.4427286976,8.52
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04820369371,0.163515195395,1.37245288263,13.4427286976,8.52
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.81984537635,0.65252025392,1.32007335574,13.4493396604,6.88
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.81984537635,0.65252025392,1.32007335574,13.4493396604,6.88
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.81984537635,0.65252025392,1.32007335574,13.4493396604,6.88
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.59865169345,1.62448381435,1.42508525165,13.558895798,7.79
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.81984537635,0.65252025392,1.32007335574,13.4493396604,6.88
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47698620677,1.5590215311,1.37279034553,13.4980825084,8.26
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
1.77297834043,0.739833945167,1.30480368987,13.4434589906,9.23
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47831326612,1.4405531358,1.36947176005,13.4844333368,9.97
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
1.77297834043,0.739833945167,1.30480368987,13.4434589906,9.23
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47831326612,1.4405531358,1.36947176005,13.4844333368,9.97
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
1.74325827786,0.730884080736,1.29141000526,13.4310716386,8.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.49092569999,1.5064938345,1.38244519314,13.5000478946,8.46
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
1.73173837757,0.655028182206,1.27632734656,13.4139333234,10.19
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.49092569999,1.5064938345,1.38244519314,13.5000478946,8.46
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.06565509261,0.407923536578,1.30695975019,13.4643261302,11.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.06565509261,0.407923536578,1.30695975019,13.4643261302,11.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.06565509261,0.407923536578,1.30695975019,13.4643261302,11.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03944025883,0.166265005511,1.34988503712,13.4219478529,6.83
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.76953929505,1.44980163737,1.47301703016,13.5921185745,9.89
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.68894176697,1.65149044913,1.49557613066,13.6172215628,13.35
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.68894176697,1.65149044913,1.49557613066,13.6172215628,13.35
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.66018204546,1.69993300876,1.48422000411,13.6122682422,12.3
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.66018204546,1.69993300876,1.48422000411,13.6122682422,12.3
2.03223825072,0.451792523267,1.3065256663,13.4622965116,10.77
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.66018204546,1.69993300876,1.48422000411,13.6122682422,12.3
2.03791233331,0.438147346062,1.30492866574,13.460766217,10.45
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.66310142718,1.71360328504,1.48905915315,13.6165117413,13.86
2.03791233331,0.438147346062,1.30492866574,13.460766217,10.45
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.47824272918,1.53543385652,1.39039480759,13.507931632,7.68
1.66310142718,1.71360328504,1.48905915315,13.6165117413,13.86
2.03791233331,0.438147346062,1.30492866574,13.460766217,10.45
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.6147838824,1.61677852804,1.45116337984,13.5755072064,11.91
2.03791233331,0.438147346062,1.30492866574,13.460766217,10.45
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.6147838824,1.61677852804,1.45116337984,13.5755072064,11.91
2.03791233331,0.438147346062,1.30492866574,13.460766217,10.45
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.11329748262,0.332162587743,1.25909508212,13.4202982751,13.22
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.11329748262,0.332162587743,1.25909508212,13.4202982751,13.22
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.11329748262,0.332162587743,1.25909508212,13.4202982751,13.22
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.11329748262,0.332162587743,1.25909508212,13.4202982751,13.22
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51132371008,1.39940605396,1.39742932129,13.5095436472,7.72
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.03368870777,0.116065518103,1.32371137475,13.3946838477,7.07
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.51414937756,1.3915125185,1.39594025236,13.5082637865,7.62
2.06398622897,0.307295538688,1.2580988266,13.402766823,9.05
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.43934629471,1.50582800001,1.39165884803,13.4997630236,9.28
2.08876146257,0.26599705461,1.24814982315,13.3943307112,11.32
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.43934629471,1.50582800001,1.39165884803,13.4997630236,9.28
2.08876146257,0.26599705461,1.24814982315,13.3943307112,11.32
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.01464189016,0.140501087275,1.32219015751,13.3941541235,8.19
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
2.08876146257,0.26599705461,1.24814982315,13.3943307112,11.32
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48360889004,1.52606260946,1.39153300748,13.5088149365,8.21
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48386882633,1.98960377514,1.42166469066,13.5748897173,11.29
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48386882633,1.98960377514,1.42166469066,13.5748897173,11.29
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48386882633,1.98960377514,1.42166469066,13.5748897173,11.29
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.48386882633,1.98960377514,1.42166469066,13.5748897173,11.29
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99886345298,0.370220144339,1.25760305094,13.4006809946,9.83
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.00573455798,0.130013012935,1.29921262853,13.375523533,8.52
1.56259664427,1.71247962291,1.39280339487,13.5397225239,10.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99949218179,0.368440024909,1.25882973209,13.4012785961,7.97
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.02126917889,0.124439747626,1.2898536002,13.3723494692,8.37
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.99949218179,0.368440024909,1.25882973209,13.4012785961,7.97
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.04833312481,0.149103725145,1.32711392783,13.4128816938,6.62
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
2.02592855865,0.32160133504,1.24089823126,13.3721989829,8.19
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
2.04833312481,0.149103725145,1.32711392783,13.4128816938,6.62
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.92845927082,0.401317832231,1.24284603935,13.3701349369,8.29
1.9105331077,1.27426715292,1.58160241691,13.6547135562,8.34
1.9886301712,0.225395820407,1.32465846096,13.4120649433,7.07
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.92845927082,0.401317832231,1.24284603935,13.3701349369,8.29
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.49062576574,1.73612962197,1.38613902142,13.5249965982,9.63
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96494139925,0.236603825797,1.33729170366,13.4272908404,9.24
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.560063177,1.82690424147,1.41701776759,13.5589606693,11.19
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
